id,age_lower,age_upper
8852,45,49
8862,55,59
8863,45,49
8867,50,54
8877,35,39
64067,46,46
8890,0,99
8909,40,44
8911,45,49
8915,25,29
64070,32,32
8926,40,44
8927,55,59
8958,40,44
8961,0,99
8963,60,64
64071,58,58
64072,38,38
8983,0,99
8984,55,59
8989,0,99
8993,40,44
9011,18,24
9014,25,29
9018,30,34
9022,0,99
9023,25,29
64073,30,30
9028,0,99
9031,0,99
9041,30,34
9043,15,16
64075,28,28
9049,19,24
64076,16,16
9058,30,34
9060,0,99
9065,25,29
9066,30,34
9068,0,99
9073,0,99
64077,50,50
9089,25,29
9091,50,54
9094,15,16
9095,30,34
64078,20,20
9103,19,24
9104,40,44
9105,35,39
9113,55,59
9118,50,54
9129,15,16
9146,60,64
9157,60,64
9158,60,64
9181,35,39
9185,30,34
9187,40,44
64079,27,27
9212,40,44
9228,55,59
9245,55,59
9250,25,29
9256,0,99
64081,25,25
9267,30,34
9274,0,99
64083,16,16
9290,17,18
9291,18,24
9293,13,14
9299,15,16
9302,18,24
9308,15,16
9311,30,34
9312,25,29
9316,0,99
9317,18,24
9322,30,34
9323,17,18
9330,0,99
9331,18,24
9333,17,18
9337,35,39
9346,25,29
9347,18,24
9349,0,99
64084,16,16
9356,0,99
9362,0,99
9364,55,59
9367,40,44
9378,18,24
9383,18,24
9387,35,39
64085,20,20
9397,18,24
9400,18,24
9406,30,34
9415,35,39
9419,0,99
9424,15,16
9432,18,24
9435,17,18
9439,0,99
9444,30,34
9445,25,29
9446,18,24
9448,25,29
9459,45,49
9465,45,49
64087,23,23
9479,55,59
64088,57,57
9490,0,99
9496,17,18
9497,25,29
9498,30,34
9507,15,16
64090,21,21
9512,40,44
9529,55,59
9539,25,29
9551,0,99
9559,40,44
9561,40,44
9566,0,99
9571,30,34
9572,40,44
9575,30,34
9583,18,24
9594,18,24
9598,60,64
9599,30,34
9604,35,39
9605,17,18
9619,0,99
9621,35,39
9624,15,16
9625,19,24
9627,30,34
64094,54,54
64095,43,43
9655,19,24
64096,62,62
9668,0,99
9674,65,69
64098,21,21
9681,0,99
9694,17,18
9696,0,99
9705,15,16
9707,0,99
9712,30,34
9736,40,44
9737,45,49
9740,0,99
9741,30,34
9746,45,49
64099,13,13
9764,18,24
64100,51,51
9789,30,34
9790,50,54
9792,55,59
64102,24,24
9841,60,64
9850,0,99
9859,0,99
9860,50,54
9864,55,59
9869,18,24
9871,0,99
9873,40,44
9877,60,64
9878,55,59
9880,15,16
64104,16,16
64105,41,41
9905,35,39
9913,19,24
9919,25,29
9923,30,34
9925,45,49
9929,40,44
64107,45,45
64108,64,64
9948,0,99
9968,30,34
9969,18,24
9970,60,64
9978,50,54
9984,45,49
9986,30,34
9990,25,29
9991,35,39
9998,40,44
10012,35,39
10017,25,29
10018,17,18
10021,30,34
10029,30,34
10033,30,34
10035,30,34
10038,30,34
10039,55,59
10040,0,99
10047,55,59
10048,30,34
10050,45,49
10061,30,34
10065,50,54
64110,57,57
10078,45,49
10079,25,29
10080,45,49
10082,25,29
10098,50,54
10105,60,64
10107,45,49
10120,30,34
10121,0,99
10127,35,39
10135,25,29
10142,30,34
10156,35,39
10157,25,29
10159,18,24
10166,45,49
10173,35,39
64113,34,34
10176,40,44
10179,35,39
64114,53,53
10192,25,29
64115,23,23
64116,17,17
10204,30,34
10206,0,99
64117,38,38
10209,45,49
10215,40,44
10252,25,29
10253,0,99
10256,40,44
10258,0,99
10260,0,99
64119,17,17
10279,40,44
10280,45,49
10291,40,44
10292,18,24
10300,0,99
10301,50,54
10303,35,39
64120,18,18
10321,18,24
10325,50,54
10342,55,59
10345,50,54
10351,30,34
10361,40,44
10369,35,39
10376,19,24
64122,52,52
10381,18,24
10388,50,54
10421,0,99
64124,34,34
10439,40,44
10447,30,34
10449,15,16
10456,19,24
64126,45,45
10462,0,99
10468,19,24
64127,31,31
10470,18,24
64128,54,54
10472,0,99
10476,18,24
10483,13,14
10486,18,24
10489,17,18
10491,25,29
10493,50,54
10502,0,99
64129,36,36
10515,50,54
10522,40,44
10523,18,24
10525,18,24
10527,17,18
10531,25,29
10535,60,64
10548,30,34
10549,35,39
10554,50,54
10555,30,34
10558,45,49
10570,15,16
10576,19,24
10577,15,16
10578,18,24
10582,13,14
10585,13,14
10601,30,34
64130,18,18
10610,30,34
10617,55,59
10619,0,99
10622,25,29
10625,19,24
64132,16,16
10640,55,59
10642,35,39
64133,14,14
64134,49,49
64135,36,36
10648,0,99
10649,13,14
10665,18,24
10666,50,54
64136,20,20
10681,50,54
10685,18,24
10686,18,24
10688,18,24
10689,18,24
10694,18,24
10696,18,24
10697,19,24
10698,15,16
10700,13,14
10702,15,16
10708,18,24
10714,18,24
10716,18,24
10717,13,14
10718,0,99
10719,25,29
10720,40,44
10735,55,59
64138,55,55
10768,18,24
10769,0,99
10771,17,18
10781,50,54
10822,50,54
10826,55,59
10842,35,39
10844,25,29
10857,55,59
10860,45,49
10867,35,39
10879,35,39
10891,55,59
10909,45,49
10910,25,29
10918,19,24
10923,45,49
10933,50,54
64141,19,19
10935,0,99
10936,35,39
10940,60,64
10941,45,49
10965,65,69
64142,55,55
10988,35,39
10990,0,99
10994,18,24
11002,35,39
11004,45,49
11008,0,99
11010,65,69
11013,30,34
11019,35,39
11026,55,59
11029,0,99
11030,60,64
11037,0,99
11039,55,59
11042,35,39
11050,45,49
11058,60,64
11060,25,29
11074,60,64
11080,60,64
11081,40,44
11085,30,34
11087,50,54
11088,40,44
11090,45,49
11091,55,59
64145,51,51
11100,55,59
11102,40,44
11108,50,54
11113,18,24
11119,25,29
11120,45,49
11127,60,64
11129,50,54
11131,25,29
11133,40,44
11138,30,34
11139,18,24
11145,30,34
11150,40,44
64147,22,22
64148,16,16
11167,0,99
11180,25,29
11186,45,49
11198,0,99
11202,35,39
11205,60,64
11214,45,49
11222,40,44
11223,30,34
11225,17,18
11245,25,29
11247,0,99
11250,50,54
11255,30,34
11259,15,16
11261,19,24
11262,19,24
11263,18,24
64149,48,48
11283,45,49
64150,19,19
11288,30,34
11292,40,44
64152,36,36
11305,50,54
11314,40,44
11316,25,29
11364,0,99
11366,0,99
11381,50,54
11383,17,18
11405,25,29
11419,30,34
11420,19,24
11427,13,14
11431,30,34
11439,30,34
11442,35,39
11446,55,59
11448,25,29
11470,40,44
11476,45,49
11477,40,44
11481,0,99
11489,55,59
11491,45,49
11492,45,49
11498,35,39
11499,55,59
11507,50,54
11511,50,54
11518,50,54
11520,55,59
11521,17,18
11522,50,54
11523,55,59
11525,55,59
11528,55,59
11530,45,49
11531,55,59
11532,45,49
11537,60,64
11540,65,69
11544,55,59
11554,55,59
11555,60,64
11556,60,64
64157,53,53
11567,50,54
11580,65,69
11582,19,24
11583,25,29
64158,16,16
64159,25,25
64160,17,17
11599,35,39
11604,25,29
11636,18,24
11644,25,29
11651,15,16
11669,50,54
11672,30,34
11692,45,49
11695,60,64
11744,0,99
11758,40,44
11768,35,39
11776,60,64
11794,25,29
11799,55,59
11824,45,49
11830,25,29
11832,65,69
11835,30,34
11841,60,64
11857,30,34
11858,60,64
11870,55,59
11877,70,74
11882,40,44
11884,50,54
11887,35,39
11909,25,29
11931,35,39
11936,35,39
11946,55,59
11947,25,29
11954,30,34
11956,35,39
11964,30,34
11994,35,39
11995,35,39
12008,60,64
12023,50,54
12025,35,39
12031,0,99
12034,0,99
12037,15,16
12054,0,99
12078,0,99
12082,55,59
12097,0,99
12099,55,59
12104,55,59
12106,55,59
12113,0,99
12117,50,54
12119,0,99
12124,0,99
12146,55,59
12163,40,44
12167,0,99
12176,55,59
12189,55,59
12194,0,99
12208,50,54
12227,30,34
12266,65,69
12269,60,64
12285,18,24
12287,35,39
12289,25,29
12291,40,44
12292,18,24
12298,19,24
12308,0,99
12309,40,44
12314,30,34
12316,35,39
12322,13,14
12328,40,44
12329,18,24
12332,0,99
12334,50,54
12339,60,64
12350,50,54
12355,55,59
12384,65,69
12394,55,59
12406,0,99
12407,40,44
12432,25,29
12434,15,16
12440,40,44
12453,70,74
12458,0,99
12465,70,74
12484,60,64
12492,65,69
12507,50,54
12519,0,99
12521,55,59
12522,50,54
12537,55,59
12550,55,59
12553,45,49
12561,55,59
12562,50,54
12565,55,59
12566,60,64
12573,60,64
12584,55,59
12605,55,59
12614,50,54
12622,55,59
12633,30,34
12634,17,18
12642,55,59
12657,18,24
12664,40,44
12671,30,34
12673,13,14
12678,45,49
12685,50,54
12720,18,24
12726,25,29
12732,55,59
12748,60,64
12751,55,59
12753,65,69
12755,18,24
12761,45,49
12774,35,39
12787,55,59
12790,35,39
12794,30,34
12817,30,34
12820,0,99
12825,35,39
12832,50,54
12841,30,34
12852,55,59
12855,0,99
12857,18,24
12861,13,14
12862,19,24
12866,18,24
12872,30,34
12893,18,24
12896,15,16
12898,0,99
12909,18,24
12915,25,29
12922,50,54
12923,15,16
12924,25,29
12937,0,99
12946,19,24
12953,30,34
12969,30,34
12973,18,24
12979,45,49
12980,30,34
12981,50,54
12994,17,18
12996,0,99
12999,30,34
13008,40,44
13009,40,44
13010,35,39
13012,45,49
13018,17,18
13021,25,29
13039,35,39
13041,0,99
13046,0,99
13060,0,99
13068,0,99
13073,0,99
13074,15,16
13075,19,24
13077,17,18
13078,13,14
13081,0,99
13082,13,14
13093,18,24
13109,45,49
13126,13,14
13127,0,99
13136,15,16
13140,17,18
13143,15,16
13145,30,34
13152,15,16
13162,45,49
13173,0,99
13175,17,18
13177,18,24
13180,60,64
13185,45,49
13190,60,64
13192,0,99
13193,18,24
13197,30,34
13198,0,99
13204,35,39
13218,25,29
13224,15,16
13246,0,99
13251,25,29
13252,35,39
13259,18,24
13261,0,99
13267,19,24
13273,17,18
13274,19,24
13277,0,99
13280,30,34
13285,19,24
13296,25,29
13301,15,16
13306,19,24
13310,15,16
13312,0,99
13319,19,24
13320,25,29
13324,0,99
13328,15,16
13330,13,14
13336,15,16
13339,0,99
13343,15,16
13351,18,24
13363,18,24
13365,35,39
13397,55,59
13436,45,49
13446,45,49
13452,50,54
13458,30,34
13466,25,29
13471,30,34
13478,30,34
13479,35,39
13483,30,34
13487,35,39
13496,45,49
13509,45,49
13515,60,64
13519,35,39
13529,0,99
13533,45,49
13537,15,16
13538,45,49
13544,25,29
13554,15,16
13562,25,29
13589,25,29
13591,50,54
13596,40,44
13610,18,24
13629,40,44
13642,13,14
13644,0,99
13645,17,18
13646,40,44
13649,25,29
13659,18,24
13669,25,29
13670,30,34
13675,35,39
13681,35,39
13682,30,34
13691,35,39
13692,13,14
13697,35,39
13698,15,16
13700,19,24
13705,35,39
13717,18,24
13722,40,44
13727,40,44
13729,30,34
13739,0,99
13744,18,24
13754,35,39
13758,25,29
13766,65,69
13769,65,69
13780,40,44
13791,13,14
13798,13,14
13800,0,99
13805,19,24
13809,30,34
13814,0,99
13825,0,99
13829,17,18
13836,0,99
13839,18,24
13846,17,18
13847,18,24
13849,30,34
13854,0,99
13874,13,14
13877,30,34
13878,30,34
13879,18,24
13881,17,18
13884,45,49
13886,30,34
13889,0,99
13893,25,29
13907,0,99
13908,17,18
13909,55,59
13913,13,14
13922,0,99
13923,13,14
13926,18,24
13930,17,18
13935,40,44
13940,15,16
13949,0,99
13970,55,59
13999,30,34
14019,55,59
14026,30,34
14031,55,59
14039,35,39
14045,18,24
14050,50,54
14053,0,99
14055,18,24
14056,40,44
14057,65,69
14067,35,39
14072,40,44
14076,0,99
14077,35,39
14078,17,18
14080,19,24
14083,25,29
14087,45,49
14108,25,29
14110,0,99
14111,18,24
14116,13,14
14121,55,59
14163,65,69
14193,60,64
14195,60,64
14203,30,34
14206,0,99
14223,35,39
14227,13,14
14237,30,34
14253,25,29
14259,60,64
14262,15,16
14290,15,16
14298,25,29
14305,60,64
14306,0,99
14334,25,29
14346,45,49
14352,40,44
14361,18,24
14364,60,64
14371,15,16
14387,0,99
14399,60,64
14402,25,29
14403,60,64
14412,55,59
14414,50,54
14440,30,34
14441,50,54
14449,25,29
14453,0,99
14454,17,18
14455,0,99
14457,18,24
14459,25,29
14461,13,14
14466,19,24
14467,0,99
14469,18,24
14474,18,24
14489,18,24
14491,18,24
14493,15,16
14495,18,24
14496,70,74
14525,30,34
14532,55,59
14533,0,99
14534,60,64
14544,25,29
14546,60,64
14553,60,64
14565,65,69
14566,50,54
14570,15,16
14572,35,39
14576,60,64
14586,0,99
14595,45,49
14597,35,39
14600,30,34
14617,35,39
14621,55,59
14635,60,64
14639,55,59
14645,18,24
14653,55,59
14658,50,54
14663,18,24
14701,45,49
14705,17,18
14715,17,18
14720,30,34
14724,55,59
14726,0,99
14730,25,29
14737,40,44
14739,0,99
14743,45,49
14745,30,34
14748,25,29
14754,45,49
14757,45,49
14762,30,34
14770,18,24
14773,40,44
14775,25,29
14783,25,29
14794,60,64
14800,50,54
14807,40,44
14813,13,14
14823,25,29
14824,19,24
14826,25,29
14827,18,24
14832,50,54
14834,0,99
14837,30,34
14846,18,24
14860,15,16
14862,15,16
14863,13,14
14875,17,18
14877,25,29
14878,18,24
14888,18,24
14904,18,24
14910,25,29
14911,18,24
14913,25,29
14916,0,99
14946,75,79
14959,40,44
14961,35,39
14969,55,59
14973,18,24
14975,25,29
14982,60,64
14985,30,34
14990,25,29
14992,13,14
14999,0,99
15005,0,99
15016,55,59
15021,18,24
15022,45,49
15024,35,39
15030,18,24
15043,15,16
15050,19,24
15052,40,44
15054,40,44
15057,40,44
15059,0,99
15071,25,29
15075,13,14
15079,35,39
15080,45,49
15085,35,39
15088,0,99
15101,15,16
15105,18,24
15107,18,24
15108,25,29
15111,45,49
15116,15,16
15126,40,44
15135,0,99
15137,60,64
15152,17,18
15153,0,99
15154,17,18
15155,17,18
15157,40,44
15164,55,59
15165,55,59
15167,18,24
15169,17,18
15172,17,18
15176,65,69
15181,70,74
15194,25,29
15207,13,14
15209,45,49
15226,0,99
15230,25,29
15260,0,99
15268,45,49
15274,30,34
15278,15,16
15289,13,14
15291,30,34
15293,17,18
15304,35,39
15312,25,29
15315,18,24
15319,25,29
15323,30,34
15324,15,16
15330,30,34
15331,18,24
15335,30,34
15365,15,16
15371,0,99
15373,45,49
15393,35,39
15399,17,18
15403,15,16
15410,17,18
15414,25,29
15415,19,24
15429,45,49
15444,50,54
15450,17,18
15463,50,54
15465,25,29
15466,13,14
15468,25,29
15470,18,24
15472,25,29
15475,50,54
15479,19,24
15484,55,59
15486,15,16
15488,18,24
15498,25,29
15513,17,18
15515,65,69
15522,25,29
15523,0,99
15524,19,24
15526,13,14
15532,25,29
15537,18,24
15542,0,99
15543,15,16
15544,17,18
15550,25,29
15560,30,34
15564,30,34
15568,15,16
15571,25,29
15574,17,18
15575,30,34
15576,18,24
15593,17,18
15597,25,29
15606,35,39
15609,17,18
15611,30,34
15612,17,18
15613,25,29
15622,19,24
15628,50,54
15630,40,44
15635,0,99
15640,35,39
15647,55,59
15653,25,29
15654,25,29
15664,15,16
15666,30,34
15670,0,99
15679,18,24
15682,15,16
15683,18,24
15688,13,14
15702,25,29
15705,60,64
15719,40,44
15720,25,29
15744,30,34
15746,55,59
15795,40,44
15810,35,39
15845,25,29
15853,0,99
15869,60,64
15890,25,29
15904,45,49
15907,50,54
15917,50,54
15920,55,59
15923,55,59
15924,65,69
15929,50,54
15938,65,69
15947,35,39
15961,13,14
15971,55,59
15982,30,34
15987,50,54
15988,18,24
15992,25,29
16018,45,49
16019,60,64
16021,50,54
16024,50,54
16028,18,24
16032,0,99
16044,30,34
16053,0,99
16079,0,99
16080,50,54
16083,55,59
16116,0,99
16122,30,34
16129,0,99
16138,0,99
16143,15,16
16155,45,49
16156,0,99
16161,60,64
16169,0,99
16194,0,99
16218,13,14
16219,0,99
16222,30,34
16225,25,29
16230,55,59
16243,30,34
16245,35,39
16248,30,34
16250,18,24
16276,40,44
16278,35,39
16286,30,34
16289,35,39
16297,45,49
16300,45,49
16302,60,64
16314,18,24
16332,30,34
16333,45,49
16351,30,34
16357,60,64
16365,45,49
16389,45,49
16410,0,99
16432,55,59
16433,40,44
16446,55,59
16447,45,49
16465,50,54
16467,25,29
16474,30,34
16486,25,29
16491,50,54
16495,60,64
16517,30,34
16519,55,59
16533,50,54
16535,45,49
16543,50,54
16544,40,44
16547,50,54
16551,60,64
16552,40,44
16554,35,39
16560,35,39
16562,55,59
16567,50,54
16579,50,54
16581,60,64
16583,45,49
16592,30,34
16596,55,59
16598,60,64
16602,50,54
16604,60,64
16606,50,54
16621,55,59
16625,45,49
16634,18,24
16637,35,39
16650,45,49
16653,30,34
16659,55,59
16685,55,59
16702,35,39
16704,55,59
16708,55,59
16717,45,49
16741,25,29
16749,35,39
16750,0,99
16751,0,99
16755,0,99
16764,25,29
16788,15,16
16808,0,99
16810,0,99
16818,17,18
16824,18,24
16834,0,99
16836,30,34
16845,17,18
16856,35,39
16863,0,99
16864,0,99
16869,30,34
16871,45,49
16873,0,99
16876,0,99
16903,18,24
16913,0,99
16924,40,44
16941,0,99
16942,25,29
16943,0,99
16949,50,54
16952,35,39
16960,18,24
16966,0,99
16975,35,39
16979,25,29
16993,40,44
16995,40,44
16997,25,29
17000,25,29
17005,30,34
17011,50,54
17023,65,69
17024,55,59
17032,65,69
17036,0,99
17056,40,44
17078,25,29
17085,30,34
17086,35,39
17092,25,29
17096,25,29
17101,25,29
17106,25,29
17108,35,39
17113,40,44
17130,15,16
17135,18,24
17138,0,99
17169,45,49
17199,0,99
17207,55,59
17215,50,54
17217,45,49
17224,60,64
17227,55,59
17229,60,64
17238,55,59
17243,60,64
17249,35,39
17250,50,54
17256,60,64
17259,75,79
17266,0,99
17267,60,64
17268,50,54
17285,50,54
17290,45,49
17291,60,64
17301,50,54
17308,55,59
17309,55,59
17315,0,99
17319,45,49
17320,55,59
17325,55,59
17356,45,49
17366,0,99
17367,0,99
17369,60,64
17378,70,74
17415,0,99
17420,0,99
17431,25,29
17433,0,99
17434,45,49
17441,50,54
17443,30,34
17444,30,34
17447,35,39
17450,45,49
17466,60,64
17473,18,24
17475,50,54
17485,17,18
17488,55,59
17493,55,59
17506,18,24
17513,15,16
17520,25,29
17522,65,69
17524,30,34
17525,35,39
17526,50,54
17576,35,39
17584,0,99
17586,55,59
17589,0,99
17599,17,18
17603,45,49
17606,45,49
17611,13,14
17616,55,59
17637,0,99
17659,19,24
17664,35,39
17665,50,54
17675,30,34
17682,55,59
17693,19,24
17697,30,34
17704,60,64
17722,50,54
17726,30,34
17736,45,49
17737,45,49
17742,30,34
17754,45,49
17755,45,49
17766,30,34
17772,60,64
17794,18,24
17797,25,29
17815,45,49
17844,0,99
17868,30,34
17875,0,99
17877,60,64
17879,25,29
17902,30,34
17904,30,34
17921,55,59
17931,18,24
17939,35,39
17968,25,29
17973,55,59
17975,19,24
18005,25,29
18024,0,99
18033,18,24
18058,45,49
18059,55,59
18072,55,59
18096,40,44
18100,55,59
18101,55,59
18110,17,18
18115,0,99
18120,30,34
18128,25,29
18131,35,39
18157,25,29
18162,50,54
18174,30,34
18176,50,54
18181,50,54
18192,45,49
18193,30,34
18198,30,34
18211,25,29
18223,35,39
18227,18,24
18229,18,24
18234,50,54
18255,25,29
18265,25,29
18269,45,49
18271,13,14
18283,18,24
18287,40,44
18301,13,14
18309,0,99
18311,40,44
18316,40,44
18318,25,29
18326,30,34
18333,55,59
18345,18,24
18348,15,16
18350,18,24
18352,30,34
18357,30,34
18363,45,49
18366,17,18
18368,55,59
18375,40,44
18378,30,34
18384,17,18
18391,30,34
18395,50,54
18415,40,44
18423,0,99
18425,18,24
18427,40,44
18428,25,29
18435,50,54
18445,18,24
18450,0,99
18455,25,29
18459,0,99
18461,25,29
18486,0,99
18502,55,59
18503,18,24
18517,30,34
18522,13,14
18527,18,24
18532,13,14
18541,25,29
18545,25,29
18562,40,44
18567,30,34
18569,18,24
18575,40,44
18576,18,24
18581,15,16
18583,0,99
18585,15,16
18610,30,34
18611,25,29
18624,40,44
18625,40,44
18636,35,39
18637,30,34
18641,35,39
18642,17,18
18645,0,99
18651,70,74
18656,0,99
18660,60,64
18667,65,69
18669,19,24
18676,0,99
18696,45,49
18697,40,44
18721,25,29
18735,0,99
18750,13,14
18758,0,99
18761,18,24
18763,18,24
18764,19,24
18765,25,29
18781,18,24
18797,55,59
18803,50,54
18808,0,99
18822,25,29
